-- Merging decision tree log ---
manifest
ADDED from /Users/nguyenthanh/Mobile-21KTPM1-Group15/app/src/main/AndroidManifest.xml:2:1-80:12
INJECTED from /Users/nguyenthanh/Mobile-21KTPM1-Group15/app/src/main/AndroidManifest.xml:2:1-80:12
INJECTED from /Users/nguyenthanh/Mobile-21KTPM1-Group15/app/src/main/AndroidManifest.xml:2:1-80:12
INJECTED from /Users/nguyenthanh/Mobile-21KTPM1-Group15/app/src/main/AndroidManifest.xml:2:1-80:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/nguyenthanh/.gradle/caches/transforms-3/f22b2775ce14646665dbe1e92dfe5c67/transformed/play-services-basement-18.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/nguyenthanh/.gradle/caches/transforms-3/f22b2775ce14646665dbe1e92dfe5c67/transformed/play-services-basement-18.3.0/AndroidManifest.xml:21:9-23:69
	android:exported
		ADDED from /Users/nguyenthanh/Mobile-21KTPM1-Group15/app/src/main/AndroidManifest.xml:34:13-36
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] /Users/nguyenthanh/.gradle/caches/transforms-3/f22b2775ce14646665dbe1e92dfe5c67/transformed/play-services-basement-18.3.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from /Users/nguyenthanh/Mobile-21KTPM1-Group15/app/src/main/AndroidManifest.xml:33:13-58
activity#com.example.angodafake.PastCancelPurchaseDetail
ADDED from /Users/nguyenthanh/Mobile-21KTPM1-Group15/app/src/main/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from /Users/nguyenthanh/Mobile-21KTPM1-Group15/app/src/main/AndroidManifest.xml:38:13-37
	android:name
		ADDED from /Users/nguyenthanh/Mobile-21KTPM1-Group15/app/src/main/AndroidManifest.xml:37:13-53
activity#com.example.angodafake.ActivePurchaseDetail
ADDED from /Users/nguyenthanh/Mobile-21KTPM1-Group15/app/src/main/AndroidManifest.xml:39:9-41:40
	android:exported
		ADDED from /Users/nguyenthanh/Mobile-21KTPM1-Group15/app/src/main/AndroidManifest.xml:41:13-37
	android:name
		ADDED from /Users/nguyenthanh/Mobile-21KTPM1-Group15/app/src/main/AndroidManifest.xml:40:13-49
activity#com.example.angodafake.CancelPurchase
ADDED from /Users/nguyenthanh/Mobile-21KTPM1-Group15/app/src/main/AndroidManifest.xml:42:9-44:40
	android:exported
		ADDED from /Users/nguyenthanh/Mobile-21KTPM1-Group15/app/src/main/AndroidManifest.xml:44:13-37
	android:name
		ADDED from /Users/nguyenthanh/Mobile-21KTPM1-Group15/app/src/main/AndroidManifest.xml:43:13-43
activity#com.example.angodafake.SignUpActivity
ADDED from /Users/nguyenthanh/Mobile-21KTPM1-Group15/app/src/main/AndroidManifest.xml:45:9-47:40
	android:exported
		ADDED from /Users/nguyenthanh/Mobile-21KTPM1-Group15/app/src/main/AndroidManifest.xml:47:13-37
	android:name
		ADDED from /Users/nguyenthanh/Mobile-21KTPM1-Group15/app/src/main/AndroidManifest.xml:46:13-43
activity#com.example.angodafake.LoginActivity
ADDED from /Users/nguyenthanh/Mobile-21KTPM1-Group15/app/src/main/AndroidManifest.xml:48:9-50:40
	android:exported
		ADDED from /Users/nguyenthanh/Mobile-21KTPM1-Group15/app/src/main/AndroidManifest.xml:50:13-37
	android:name
		ADDED from /Users/nguyenthanh/Mobile-21KTPM1-Group15/app/src/main/AndroidManifest.xml:49:13-42
activity#com.example.angodafake.MainActivity
ADDED from /Users/nguyenthanh/Mobile-21KTPM1-Group15/app/src/main/AndroidManifest.xml:51:9-53:40
	android:exported
		ADDED from /Users/nguyenthanh/Mobile-21KTPM1-Group15/app/src/main/AndroidManifest.xml:53:13-37
	android:name
		ADDED from /Users/nguyenthanh/Mobile-21KTPM1-Group15/app/src/main/AndroidManifest.xml:52:13-41
activity#com.example.angodafake.SplashActivity
ADDED from /Users/nguyenthanh/Mobile-21KTPM1-Group15/app/src/main/AndroidManifest.xml:54:9-62:20
	android:exported
		ADDED from /Users/nguyenthanh/Mobile-21KTPM1-Group15/app/src/main/AndroidManifest.xml:56:13-36
	android:name
		ADDED from /Users/nguyenthanh/Mobile-21KTPM1-Group15/app/src/main/AndroidManifest.xml:55:13-43
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/nguyenthanh/Mobile-21KTPM1-Group15/app/src/main/AndroidManifest.xml:57:13-61:29
action#android.intent.action.MAIN
ADDED from /Users/nguyenthanh/Mobile-21KTPM1-Group15/app/src/main/AndroidManifest.xml:58:17-69
	android:name
		ADDED from /Users/nguyenthanh/Mobile-21KTPM1-Group15/app/src/main/AndroidManifest.xml:58:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/nguyenthanh/Mobile-21KTPM1-Group15/app/src/main/AndroidManifest.xml:60:17-77
	android:name
		ADDED from /Users/nguyenthanh/Mobile-21KTPM1-Group15/app/src/main/AndroidManifest.xml:60:27-74
activity#com.example.angodafake.Filter
ADDED from /Users/nguyenthanh/Mobile-21KTPM1-Group15/app/src/main/AndroidManifest.xml:63:9-65:40
	android:exported
		ADDED from /Users/nguyenthanh/Mobile-21KTPM1-Group15/app/src/main/AndroidManifest.xml:65:13-37
	android:name
		ADDED from /Users/nguyenthanh/Mobile-21KTPM1-Group15/app/src/main/AndroidManifest.xml:64:13-35
activity#com.example.angodafake.FilerDetail
ADDED from /Users/nguyenthanh/Mobile-21KTPM1-Group15/app/src/main/AndroidManifest.xml:66:9-68:40
	android:exported
		ADDED from /Users/nguyenthanh/Mobile-21KTPM1-Group15/app/src/main/AndroidManifest.xml:68:13-37
	android:name
		ADDED from /Users/nguyenthanh/Mobile-21KTPM1-Group15/app/src/main/AndroidManifest.xml:67:13-40
activity#com.example.angodafake.Hotel_infor
ADDED from /Users/nguyenthanh/Mobile-21KTPM1-Group15/app/src/main/AndroidManifest.xml:69:9-71:40
	android:exported
		ADDED from /Users/nguyenthanh/Mobile-21KTPM1-Group15/app/src/main/AndroidManifest.xml:71:13-37
	android:name
		ADDED from /Users/nguyenthanh/Mobile-21KTPM1-Group15/app/src/main/AndroidManifest.xml:70:13-40
activity#com.example.angodafake.ListRoom
ADDED from /Users/nguyenthanh/Mobile-21KTPM1-Group15/app/src/main/AndroidManifest.xml:72:9-74:40
	android:exported
		ADDED from /Users/nguyenthanh/Mobile-21KTPM1-Group15/app/src/main/AndroidManifest.xml:74:13-37
	android:name
		ADDED from /Users/nguyenthanh/Mobile-21KTPM1-Group15/app/src/main/AndroidManifest.xml:73:13-37
activity#com.example.angodafake.MapsFragment
ADDED from /Users/nguyenthanh/Mobile-21KTPM1-Group15/app/src/main/AndroidManifest.xml:75:9-77:40
	android:exported
		ADDED from /Users/nguyenthanh/Mobile-21KTPM1-Group15/app/src/main/AndroidManifest.xml:77:13-37
	android:name
		ADDED from /Users/nguyenthanh/Mobile-21KTPM1-Group15/app/src/main/AndroidManifest.xml:76:13-41
uses-sdk
INJECTED from /Users/nguyenthanh/Mobile-21KTPM1-Group15/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/nguyenthanh/Mobile-21KTPM1-Group15/app/src/main/AndroidManifest.xml
INJECTED from /Users/nguyenthanh/Mobile-21KTPM1-Group15/app/src/main/AndroidManifest.xml
MERGED from [com.stripe:stripe-android:20.41.0] /Users/nguyenthanh/.gradle/caches/transforms-3/080b577e1de29587187010f8f4538525/transformed/stripe-android-20.41.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-android:20.41.0] /Users/nguyenthanh/.gradle/caches/transforms-3/080b577e1de29587187010f8f4538525/transformed/stripe-android-20.41.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:paymentsheet:20.41.0] /Users/nguyenthanh/.gradle/caches/transforms-3/5b29d8597499cceedefe43aed3ed42e0/transformed/paymentsheet-20.41.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:paymentsheet:20.41.0] /Users/nguyenthanh/.gradle/caches/transforms-3/5b29d8597499cceedefe43aed3ed42e0/transformed/paymentsheet-20.41.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:link:20.41.0] /Users/nguyenthanh/.gradle/caches/transforms-3/56930159cbe42df1a813e9bf57a3327c/transformed/link-20.41.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:link:20.41.0] /Users/nguyenthanh/.gradle/caches/transforms-3/56930159cbe42df1a813e9bf57a3327c/transformed/link-20.41.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-ui-core:20.41.0] /Users/nguyenthanh/.gradle/caches/transforms-3/4fbfe40c9c096a3e5cc24da0b96d67e0/transformed/payments-ui-core-20.41.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-ui-core:20.41.0] /Users/nguyenthanh/.gradle/caches/transforms-3/4fbfe40c9c096a3e5cc24da0b96d67e0/transformed/payments-ui-core-20.41.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-core:20.41.0] /Users/nguyenthanh/.gradle/caches/transforms-3/1f260e7edb537b1d06f0a49ce9965e67/transformed/payments-core-20.41.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-core:20.41.0] /Users/nguyenthanh/.gradle/caches/transforms-3/1f260e7edb537b1d06f0a49ce9965e67/transformed/payments-core-20.41.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-3ds2-android:6.1.8] /Users/nguyenthanh/.gradle/caches/transforms-3/482f6f761bc9533ab363513f238f0e76/transformed/stripe-3ds2-android-6.1.8/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-3ds2-android:6.1.8] /Users/nguyenthanh/.gradle/caches/transforms-3/482f6f761bc9533ab363513f238f0e76/transformed/stripe-3ds2-android-6.1.8/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-ui-core:20.41.0] /Users/nguyenthanh/.gradle/caches/transforms-3/71b5ef4af742c615c4a4fca8dfc19ad7/transformed/stripe-ui-core-20.41.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-ui-core:20.41.0] /Users/nguyenthanh/.gradle/caches/transforms-3/71b5ef4af742c615c4a4fca8dfc19ad7/transformed/stripe-ui-core-20.41.0/AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie:5.0.3] /Users/nguyenthanh/.gradle/caches/transforms-3/4058188aed5e969de87697e3a66497a5/transformed/lottie-5.0.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:5.0.3] /Users/nguyenthanh/.gradle/caches/transforms-3/4058188aed5e969de87697e3a66497a5/transformed/lottie-5.0.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.accompanist:accompanist-themeadapter-appcompat:0.32.0] /Users/nguyenthanh/.gradle/caches/transforms-3/bfbd5b3d238fdd08f1ede3f0d44b41b7/transformed/accompanist-themeadapter-appcompat-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-appcompat:0.32.0] /Users/nguyenthanh/.gradle/caches/transforms-3/bfbd5b3d238fdd08f1ede3f0d44b41b7/transformed/accompanist-themeadapter-appcompat-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material:0.32.0] /Users/nguyenthanh/.gradle/caches/transforms-3/397f458e67f0e9807557991d25768fcc/transformed/accompanist-themeadapter-material-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material:0.32.0] /Users/nguyenthanh/.gradle/caches/transforms-3/397f458e67f0e9807557991d25768fcc/transformed/accompanist-themeadapter-material-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material3:0.32.0] /Users/nguyenthanh/.gradle/caches/transforms-3/eab8276c866619253d531c4cf5712035/transformed/accompanist-themeadapter-material3-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material3:0.32.0] /Users/nguyenthanh/.gradle/caches/transforms-3/eab8276c866619253d531c4cf5712035/transformed/accompanist-themeadapter-material3-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-core:0.32.0] /Users/nguyenthanh/.gradle/caches/transforms-3/be1d29e237245047324e695384d73047/transformed/accompanist-themeadapter-core-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-core:0.32.0] /Users/nguyenthanh/.gradle/caches/transforms-3/be1d29e237245047324e695384d73047/transformed/accompanist-themeadapter-core-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.material:material:1.11.0] /Users/nguyenthanh/.gradle/caches/transforms-3/3d71bf7c1d634e59ee168d076ef34a23/transformed/material-1.11.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] /Users/nguyenthanh/.gradle/caches/transforms-3/3d71bf7c1d634e59ee168d076ef34a23/transformed/material-1.11.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/nguyenthanh/.gradle/caches/transforms-3/d46add82f4c6052c64cf3f653d91f764/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/nguyenthanh/.gradle/caches/transforms-3/d46add82f4c6052c64cf3f653d91f764/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/nguyenthanh/.gradle/caches/transforms-3/56c8f9ce8684db0c5b0bbf7a59abddd6/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/nguyenthanh/.gradle/caches/transforms-3/56c8f9ce8684db0c5b0bbf7a59abddd6/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.stripe:payments-model:20.41.0] /Users/nguyenthanh/.gradle/caches/transforms-3/50f16f9c27d4c45e69c3461febcc1835/transformed/payments-model-20.41.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-model:20.41.0] /Users/nguyenthanh/.gradle/caches/transforms-3/50f16f9c27d4c45e69c3461febcc1835/transformed/payments-model-20.41.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:hcaptcha:20.41.0] /Users/nguyenthanh/.gradle/caches/transforms-3/ee1fffef540a4053dfe324505cf6b6db/transformed/hcaptcha-20.41.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:hcaptcha:20.41.0] /Users/nguyenthanh/.gradle/caches/transforms-3/ee1fffef540a4053dfe324505cf6b6db/transformed/hcaptcha-20.41.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/nguyenthanh/.gradle/caches/transforms-3/56ba582400a294234224d0d3e20b14d0/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/nguyenthanh/.gradle/caches/transforms-3/56ba582400a294234224d0d3e20b14d0/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.pay.button:compose-pay-button:0.1.3] /Users/nguyenthanh/.gradle/caches/transforms-3/a6244e8aa35303ac8e2e4fb96d068d3a/transformed/compose-pay-button-0.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.pay.button:compose-pay-button:0.1.3] /Users/nguyenthanh/.gradle/caches/transforms-3/a6244e8aa35303ac8e2e4fb96d068d3a/transformed/compose-pay-button-0.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-wallet:19.2.1] /Users/nguyenthanh/.gradle/caches/transforms-3/2f97eaab0dfdd35626f9fe61031a0eac/transformed/play-services-wallet-19.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:19.2.1] /Users/nguyenthanh/.gradle/caches/transforms-3/2f97eaab0dfdd35626f9fe61031a0eac/transformed/play-services-wallet-19.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/nguyenthanh/.gradle/caches/transforms-3/895e9d687d11c4bf328d371b1c4d4611/transformed/play-services-maps-18.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/nguyenthanh/.gradle/caches/transforms-3/895e9d687d11c4bf328d371b1c4d4611/transformed/play-services-maps-18.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.16.0] /Users/nguyenthanh/.gradle/caches/transforms-3/114167f97c51b7d0c470dc904e0e7b65/transformed/glide-4.16.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.16.0] /Users/nguyenthanh/.gradle/caches/transforms-3/114167f97c51b7d0c470dc904e0e7b65/transformed/glide-4.16.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] /Users/nguyenthanh/.gradle/caches/transforms-3/1502c99d72c55305be8edf9d4659260d/transformed/firebase-auth-ktx-22.3.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] /Users/nguyenthanh/.gradle/caches/transforms-3/1502c99d72c55305be8edf9d4659260d/transformed/firebase-auth-ktx-22.3.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/nguyenthanh/.gradle/caches/transforms-3/db6579600507f3c85909a1750eaa3e43/transformed/firebase-auth-22.3.1/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/nguyenthanh/.gradle/caches/transforms-3/db6579600507f3c85909a1750eaa3e43/transformed/firebase-auth-22.3.1/AndroidManifest.xml:21:5-23:64
MERGED from [androidx.recyclerview:recyclerview:1.3.2] /Users/nguyenthanh/.gradle/caches/transforms-3/994e3b1a0328626454b89eb5fe774207/transformed/recyclerview-1.3.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.2] /Users/nguyenthanh/.gradle/caches/transforms-3/994e3b1a0328626454b89eb5fe774207/transformed/recyclerview-1.3.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] /Users/nguyenthanh/.gradle/caches/transforms-3/1f24ad668b56cb1625de6851f20dafed/transformed/viewpager2-1.1.0-beta02/AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] /Users/nguyenthanh/.gradle/caches/transforms-3/1f24ad668b56cb1625de6851f20dafed/transformed/viewpager2-1.1.0-beta02/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/nguyenthanh/.gradle/caches/transforms-3/5bd60ac6d516b86622fc218f2d87a14c/transformed/firebase-storage-20.3.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/nguyenthanh/.gradle/caches/transforms-3/5bd60ac6d516b86622fc218f2d87a14c/transformed/firebase-storage-20.3.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-database-ktx:20.3.1] /Users/nguyenthanh/.gradle/caches/transforms-3/7dab554a64bef213184ba9d454ec5374/transformed/firebase-database-ktx-20.3.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-ktx:20.3.1] /Users/nguyenthanh/.gradle/caches/transforms-3/7dab554a64bef213184ba9d454ec5374/transformed/firebase-database-ktx-20.3.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] /Users/nguyenthanh/.gradle/caches/transforms-3/8e81cead156b226cc6d2445c355ac025/transformed/firebase-appcheck-17.1.2/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] /Users/nguyenthanh/.gradle/caches/transforms-3/8e81cead156b226cc6d2445c355ac025/transformed/firebase-appcheck-17.1.2/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:20.3.1] /Users/nguyenthanh/.gradle/caches/transforms-3/efc514b06cf2e447f673a92ff860e877/transformed/firebase-database-20.3.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:20.3.1] /Users/nguyenthanh/.gradle/caches/transforms-3/efc514b06cf2e447f673a92ff860e877/transformed/firebase-database-20.3.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/nguyenthanh/.gradle/caches/transforms-3/07534480671d617b64e6c8fa9f8ac3f1/transformed/firebase-common-ktx-20.4.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/nguyenthanh/.gradle/caches/transforms-3/07534480671d617b64e6c8fa9f8ac3f1/transformed/firebase-common-ktx-20.4.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/nguyenthanh/.gradle/caches/transforms-3/5105c978ce2b669fd220dcf74463a14d/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/nguyenthanh/.gradle/caches/transforms-3/5105c978ce2b669fd220dcf74463a14d/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] /Users/nguyenthanh/.gradle/caches/transforms-3/4fdc6d07ae1f4b7465718e913f152195/transformed/firebase-common-20.4.3/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] /Users/nguyenthanh/.gradle/caches/transforms-3/4fdc6d07ae1f4b7465718e913f152195/transformed/firebase-common-20.4.3/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/nguyenthanh/.gradle/caches/transforms-3/bec6b572f2f2819075da748b5c49735b/transformed/play-services-auth-api-phone-17.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/nguyenthanh/.gradle/caches/transforms-3/bec6b572f2f2819075da748b5c49735b/transformed/play-services-auth-api-phone-17.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/nguyenthanh/.gradle/caches/transforms-3/70e5c476a54518d37ffd97531272797e/transformed/recaptcha-18.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/nguyenthanh/.gradle/caches/transforms-3/70e5c476a54518d37ffd97531272797e/transformed/recaptcha-18.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] /Users/nguyenthanh/.gradle/caches/transforms-3/b113db5a8af2d0ffeb9ce7e5b2c4a7fa/transformed/integrity-1.2.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] /Users/nguyenthanh/.gradle/caches/transforms-3/b113db5a8af2d0ffeb9ce7e5b2c4a7fa/transformed/integrity-1.2.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/nguyenthanh/.gradle/caches/transforms-3/4142c44786d558deda3222b5cd4ba6a8/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/nguyenthanh/.gradle/caches/transforms-3/4142c44786d558deda3222b5cd4ba6a8/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/nguyenthanh/.gradle/caches/transforms-3/315880e0cc1f6d6ffba68df5428a57e5/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/nguyenthanh/.gradle/caches/transforms-3/315880e0cc1f6d6ffba68df5428a57e5/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/nguyenthanh/.gradle/caches/transforms-3/dac4bb166136fd008b96cca96bed9739/transformed/play-services-identity-18.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/nguyenthanh/.gradle/caches/transforms-3/dac4bb166136fd008b96cca96bed9739/transformed/play-services-identity-18.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/nguyenthanh/.gradle/caches/transforms-3/14163243ad27aed58205e9b3d24c9819/transformed/play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/nguyenthanh/.gradle/caches/transforms-3/14163243ad27aed58205e9b3d24c9819/transformed/play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.stripe:stripe-core:20.41.0] /Users/nguyenthanh/.gradle/caches/transforms-3/62fda6d2103dcde3fe1eeedcbca0d741/transformed/stripe-core-20.41.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-core:20.41.0] /Users/nguyenthanh/.gradle/caches/transforms-3/62fda6d2103dcde3fe1eeedcbca0d741/transformed/stripe-core-20.41.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/nguyenthanh/.gradle/caches/transforms-3/a612fad26f9ca0f4620fda13a8467c19/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/nguyenthanh/.gradle/caches/transforms-3/a612fad26f9ca0f4620fda13a8467c19/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/nguyenthanh/.gradle/caches/transforms-3/f7b745ad1e22831fe9e71a4f84b548d9/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/nguyenthanh/.gradle/caches/transforms-3/f7b745ad1e22831fe9e71a4f84b548d9/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/nguyenthanh/.gradle/caches/transforms-3/fc2ae59b4daf5ccfbd08c1bcd3ca4ee2/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/nguyenthanh/.gradle/caches/transforms-3/fc2ae59b4daf5ccfbd08c1bcd3ca4ee2/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3:1.0.1] /Users/nguyenthanh/.gradle/caches/transforms-3/5f82373d6da861116e49cb9ef6bdf3f7/transformed/material3-1.0.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3:1.0.1] /Users/nguyenthanh/.gradle/caches/transforms-3/5f82373d6da861116e49cb9ef6bdf3f7/transformed/material3-1.0.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.5.4] /Users/nguyenthanh/.gradle/caches/transforms-3/1d94431cd89cf7e36b4b2f46c9407885/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.5.4] /Users/nguyenthanh/.gradle/caches/transforms-3/1d94431cd89cf7e36b4b2f46c9407885/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.5.4] /Users/nguyenthanh/.gradle/caches/transforms-3/90697757b8a8e171179211a75ef4c783/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
